EventID,Coincidence,HitTop,HitMiddle,HitBottom,Decay,DecayTime_ns
0,NONE,0,0,0,False,-1
1,NONE,0,0,0,False,-1
2,NONE,0,0,0,False,-1
3,NONE,0,0,0,False,-1
4,NONE,0,0,0,False,-1
5,NONE,0,0,0,False,-1
6,NONE,0,0,0,False,-1
7,NONE,0,0,0,False,-1
8,NONE,0,0,0,False,-1
9,NONE,0,0,0,False,-1
10,SINGLE,0,1,0,False,-1
11,NONE,0,0,0,False,-1
12,NONE,0,0,0,False,-1
13,NONE,0,0,0,False,-1
14,SINGLE,0,0,1,False,-1
15,NONE,0,0,0,False,-1
16,DOUBLE,1,1,0,False,-1
17,SINGLE,0,1,0,False,-1
18,NONE,0,0,0,False,-1
19,DOUBLE,1,1,0,False,-1
20,NONE,0,0,0,False,-1
21,NONE,0,0,0,False,-1
22,NONE,0,0,0,False,-1
23,NONE,0,0,0,False,-1
24,DOUBLE,1,1,0,False,-1
25,TRIPLE,1,1,1,False,-1
26,DOUBLE,1,1,0,False,-1
27,DOUBLE,1,1,0,False,-1
28,NONE,0,0,0,False,-1
29,NONE,0,0,0,False,-1
30,DOUBLE,1,1,0,False,-1
31,NONE,0,0,0,False,-1
32,NONE,0,0,0,False,-1
33,NONE,0,0,0,False,-1
34,NONE,0,0,0,False,-1
35,SINGLE,0,0,1,False,-1
36,DOUBLE,1,1,0,False,-1
37,NONE,0,0,0,False,-1
38,NONE,0,0,0,False,-1
39,NONE,0,0,0,False,-1
40,DOUBLE,1,1,0,False,-1
41,NONE,0,0,0,False,-1
42,DOUBLE,1,1,0,False,-1
43,NONE,0,0,0,False,-1
44,NONE,0,0,0,False,-1
45,NONE,0,0,0,False,-1
46,SINGLE,0,0,1,False,-1
47,NONE,0,0,0,False,-1
48,NONE,0,0,0,False,-1
49,NONE,0,0,0,False,-1
50,SINGLE,0,0,1,False,-1
51,NONE,0,0,0,False,-1
52,SINGLE,1,0,0,False,-1
53,DOUBLE,1,1,0,False,-1
54,NONE,0,0,0,False,-1
55,SINGLE,1,0,0,False,-1
56,NONE,0,0,0,False,-1
57,NONE,0,0,0,False,-1
58,NONE,0,0,0,False,-1
