EventID,Coincidence,PartenopeHit,MinervaHit,GiunoneHit,Decay,DecayTime_ns
0,TRIPLE,1,1,1,False,-1
1,TRIPLE,1,1,1,False,-1
2,TRIPLE,1,1,1,False,-1
3,TRIPLE,1,1,1,False,-1
4,TRIPLE,1,1,1,False,-1
5,TRIPLE,1,1,1,False,-1
6,TRIPLE,1,1,1,False,-1
7,DOUBLE,1,1,0,False,-1
8,DOUBLE,1,1,0,False,-1
9,TRIPLE,1,1,1,False,-1
10,TRIPLE,1,1,1,False,-1
11,SINGLE,1,0,0,False,-1
12,TRIPLE,1,1,1,False,-1
13,TRIPLE,1,1,1,False,-1
14,TRIPLE,1,1,1,False,-1
15,SINGLE,1,0,0,False,-1
16,TRIPLE,1,1,1,False,-1
17,TRIPLE,1,1,1,False,-1
18,TRIPLE,1,1,1,False,-1
19,TRIPLE,1,1,1,False,-1
20,TRIPLE,1,1,1,False,-1
21,TRIPLE,1,1,1,False,-1
22,DOUBLE,1,1,0,False,-1
23,TRIPLE,1,1,1,False,-1
24,TRIPLE,1,1,1,False,-1
25,TRIPLE,1,1,1,False,-1
26,TRIPLE,1,1,1,False,-1
27,SINGLE,1,0,0,False,-1
28,TRIPLE,1,1,1,False,-1
29,TRIPLE,1,1,1,False,-1
30,TRIPLE,1,1,1,False,-1
31,TRIPLE,1,1,1,False,-1
32,TRIPLE,1,1,1,False,-1
33,TRIPLE,1,1,1,False,-1
34,TRIPLE,1,1,1,False,-1
35,TRIPLE,1,1,1,False,-1
36,TRIPLE,1,1,1,False,-1
37,TRIPLE,1,1,1,False,-1
38,TRIPLE,1,1,1,False,-1
39,TRIPLE,1,1,1,False,-1
40,TRIPLE,1,1,1,False,-1
41,DOUBLE,1,1,0,False,-1
42,DOUBLE,1,1,0,False,-1
43,TRIPLE,1,1,1,False,-1
44,DOUBLE,1,1,0,False,-1
45,DOUBLE,1,1,0,False,-1
46,TRIPLE,1,1,1,False,-1
47,DOUBLE,1,1,0,False,-1
48,TRIPLE,1,1,1,False,-1
49,TRIPLE,1,1,1,False,-1
50,TRIPLE,1,1,1,False,-1
51,SINGLE,1,0,0,False,-1
52,SINGLE,1,0,0,False,-1
53,TRIPLE,1,1,1,False,-1
54,DOUBLE,1,1,0,False,-1
55,TRIPLE,1,1,1,False,-1
56,SINGLE,1,0,0,False,-1
57,DOUBLE,1,1,0,False,-1
58,SINGLE,1,0,0,False,-1
59,TRIPLE,1,1,1,False,-1
60,TRIPLE,1,1,1,False,-1
61,SINGLE,1,0,0,False,-1
62,TRIPLE,1,1,1,False,-1
63,DOUBLE,1,1,0,False,-1
64,TRIPLE,1,1,1,False,-1
65,TRIPLE,1,1,1,False,-1
66,TRIPLE,1,1,1,False,-1
67,DOUBLE,1,1,0,False,-1
68,TRIPLE,1,1,1,False,-1
69,SINGLE,1,0,0,False,-1
70,TRIPLE,1,1,1,False,-1
71,SINGLE,1,0,0,False,-1
72,TRIPLE,1,1,1,False,-1
73,SINGLE,1,0,0,False,-1
74,TRIPLE,1,1,1,False,-1
75,TRIPLE,1,1,1,False,-1
76,DOUBLE,1,1,0,False,-1
77,DOUBLE,1,1,0,False,-1
78,SINGLE,1,0,0,False,-1
79,SINGLE,1,0,0,False,-1
80,DOUBLE,1,1,0,False,-1
81,SINGLE,1,0,0,False,-1
82,DOUBLE,1,1,0,False,-1
83,TRIPLE,1,1,1,False,-1
84,TRIPLE,1,1,1,False,-1
85,TRIPLE,1,1,1,False,-1
86,TRIPLE,1,1,1,False,-1
87,TRIPLE,1,1,1,False,-1
88,TRIPLE,1,1,1,False,-1
89,TRIPLE,1,1,1,False,-1
90,DOUBLE,1,1,0,False,-1
91,SINGLE,1,0,0,False,-1
92,TRIPLE,1,1,1,False,-1
93,DOUBLE,1,1,0,False,-1
94,TRIPLE,1,1,1,False,-1
95,TRIPLE,1,1,1,False,-1
96,TRIPLE,1,1,1,False,-1
97,TRIPLE,1,1,1,False,-1
98,TRIPLE,1,1,1,False,-1
99,TRIPLE,1,1,1,False,-1
100,DOUBLE,1,1,0,False,-1
101,SINGLE,1,0,0,False,-1
102,TRIPLE,1,1,1,False,-1
103,TRIPLE,1,1,1,False,-1
104,TRIPLE,1,1,1,False,-1
105,TRIPLE,1,1,1,False,-1
106,SINGLE,1,0,0,False,-1
107,TRIPLE,1,1,1,False,-1
108,TRIPLE,1,1,1,False,-1
109,TRIPLE,1,1,1,False,-1
110,TRIPLE,1,1,1,False,-1
111,TRIPLE,1,1,1,False,-1
112,TRIPLE,1,1,1,False,-1
113,TRIPLE,1,1,1,False,-1
114,TRIPLE,1,1,1,False,-1
115,TRIPLE,1,1,1,False,-1
116,TRIPLE,1,1,1,False,-1
117,DOUBLE,1,1,0,False,-1
118,SINGLE,1,0,0,False,-1
119,TRIPLE,1,1,1,False,-1
120,DOUBLE,1,1,0,False,-1
121,TRIPLE,1,1,1,False,-1
122,TRIPLE,1,1,1,False,-1
123,SINGLE,1,0,0,False,-1
124,TRIPLE,1,1,1,False,-1
125,TRIPLE,1,1,1,False,-1
126,TRIPLE,1,1,1,False,-1
127,TRIPLE,1,1,1,False,-1
128,SINGLE,1,0,0,False,-1
129,TRIPLE,1,1,1,False,-1
130,TRIPLE,1,1,1,False,-1
131,TRIPLE,1,1,1,False,-1
132,TRIPLE,1,1,1,False,-1
133,TRIPLE,1,1,1,False,-1
134,DOUBLE,1,1,0,False,-1
135,TRIPLE,1,1,1,False,-1
136,SINGLE,1,0,0,False,-1
137,TRIPLE,1,1,1,False,-1
138,DOUBLE,1,1,0,False,-1
139,TRIPLE,1,1,1,False,-1
140,TRIPLE,1,1,1,False,-1
141,TRIPLE,1,1,1,False,-1
142,TRIPLE,1,1,1,False,-1
143,SINGLE,1,0,0,False,-1
144,DOUBLE,1,1,0,False,-1
145,TRIPLE,1,1,1,False,-1
146,TRIPLE,1,1,1,False,-1
147,TRIPLE,1,1,1,False,-1
148,TRIPLE,1,1,1,False,-1
149,DOUBLE,1,1,0,False,-1
150,TRIPLE,1,1,1,False,-1
151,DOUBLE,1,1,0,False,-1
152,TRIPLE,1,1,1,False,-1
153,TRIPLE,1,1,1,False,-1
154,DOUBLE,1,1,0,False,-1
155,SINGLE,1,0,0,False,-1
156,TRIPLE,1,1,1,False,-1
157,TRIPLE,1,1,1,False,-1
158,SINGLE,1,0,0,False,-1
159,SINGLE,1,0,0,False,-1
160,SINGLE,1,0,0,False,-1
161,DOUBLE,1,1,0,False,-1
162,SINGLE,1,0,0,False,-1
163,DOUBLE,1,0,1,False,-1
164,TRIPLE,1,1,1,False,-1
165,TRIPLE,1,1,1,False,-1
166,DOUBLE,1,1,0,False,-1
167,TRIPLE,1,1,1,False,-1
168,SINGLE,1,0,0,False,-1
169,TRIPLE,1,1,1,False,-1
170,TRIPLE,1,1,1,False,-1
171,SINGLE,1,0,0,False,-1
172,TRIPLE,1,1,1,False,-1
173,TRIPLE,1,1,1,False,-1
174,DOUBLE,1,1,0,False,-1
175,TRIPLE,1,1,1,False,-1
176,TRIPLE,1,1,1,False,-1
177,TRIPLE,1,1,1,False,-1
178,TRIPLE,1,1,1,False,-1
179,DOUBLE,1,1,0,False,-1
180,TRIPLE,1,1,1,False,-1
181,DOUBLE,1,1,0,False,-1
